LAMMPS (29 Sep 2021 - Update 1)
KOKKOS mode is enabled (../kokkos.cpp:97)
  will use up to 4 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.0000000 0.0000000 0.0000000) to (4143.0751 57.106480 57.106480)
  128 by 1 by 1 MPI processor grid
  reading atoms ...
  360800 atoms
  read_data CPU = 7.732 seconds
800 atoms in group source
800 atoms in group detector
400 atoms in group edge
400 atoms in group edge_buf
120000 atoms in group buffer
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (../min.cpp:188)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.6
  ghost atom cutoff = 7.6
  binsize = 7.6, bins = 546 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:581)
Per MPI rank memory allocation (min/avg/max) = 2.254 | 3.806 | 7.377 Mbytes
Time Step Lx Pxx Pxy Pxz Ly Lz Pyy Pzz Pyz 
      0.7451     7808    4146.1633   -563.25019 2.4315158e-12 -1.5950762e-12     57.10648     57.10648   -433.17785   -433.17785 5.2214603e-15 
4146.16369424075 -563.325912541036
      0.7452     7809    4146.1637   -563.32591 2.419692e-12 -1.6294692e-12     57.10648     57.10648   -433.22279   -433.22279 -4.4236179e-14 
4146.16410885714 -563.401636208939
      0.7453     7810    4146.1641   -563.40164 2.5085168e-12 -1.7821245e-12     57.10648     57.10648   -433.26773   -433.26773 -2.2039561e-14 
4146.16452347357 -563.477359903367
      0.7454     7811    4146.1645   -563.47736 2.4219801e-12 -1.7056099e-12     57.10648     57.10648   -433.31267   -433.31267 -1.9882193e-14 
4146.16493809004 -563.553083625008
      0.7455     7812    4146.1649   -563.55308 2.5140357e-12 -1.7232726e-12     57.10648     57.10648   -433.35761   -433.35761 2.3016357e-14 
4146.16535270656 -563.628807373463
      0.7456     7813    4146.1654   -563.62881 2.4967008e-12 -1.668177e-12     57.10648     57.10648   -433.40255   -433.40255 1.2176469e-13 
4146.16576732311 -563.704531148702
      0.7457     7814    4146.1658   -563.70453 2.4836857e-12 -1.5990731e-12     57.10648     57.10648   -433.44749   -433.44749 9.9983896e-15 
4146.16618193971 -563.78025495106
      0.7458     7815    4146.1662   -563.78025 2.3872199e-12 -1.7163305e-12     57.10648     57.10648   -433.49243   -433.49243 -1.524565e-15 
4146.16659655635 -563.855978780186
      0.7459     7816    4146.1666   -563.85598 2.5126538e-12 -1.680463e-12     57.10648     57.10648   -433.53737   -433.53737 -6.6272123e-14 
4146.16701117303 -563.931702636364
       0.746     7817     4146.167    -563.9317 2.4500929e-12 -1.6743646e-12     57.10648     57.10648   -433.58231   -433.58231 -6.4677132e-14 
4146.16742578975 -564.007426519363
      0.7461     7818    4146.1674   -564.00743 2.6033603e-12 -1.8525049e-12     57.10648     57.10648   -433.62725   -433.62725 -1.8666742e-13 
4146.16784040651 -564.083150429217
      0.7462     7819    4146.1678   -564.08315 2.4529861e-12 -1.731679e-12     57.10648     57.10648   -433.67219   -433.67219 -6.9153676e-14 
4146.16825502332 -564.158874365884
      0.7463     7820    4146.1683   -564.15887 2.4262144e-12 -1.8253008e-12     57.10648     57.10648   -433.71713   -433.71713 -1.1577009e-13 
4146.16866964016 -564.234598329675
      0.7464     7821    4146.1687    -564.2346 2.4169613e-12 -1.7937013e-12     57.10648     57.10648   -433.76207   -433.76207 -4.3622646e-14 
4146.16908425705 -564.310322320209
      0.7465     7822    4146.1691   -564.31032 2.3468668e-12 -1.7032594e-12     57.10648     57.10648   -433.80701   -433.80701 -1.0747498e-14 
4146.16949887398 -564.386046337798
      0.7466     7823    4146.1695   -564.38605 2.5606575e-12 -1.7584849e-12     57.10648     57.10648   -433.85195   -433.85195 1.4309289e-14 
4146.16991349095 -564.461770382093
      0.7467     7824    4146.1699   -564.46177 2.4039518e-12 -1.6816803e-12     57.10648     57.10648   -433.89689   -433.89689 2.7136373e-15 
4146.17032810797 -564.537494453485
      0.7468     7825    4146.1703   -564.53749 2.4441567e-12 -1.7895163e-12     57.10648     57.10648   -433.94183   -433.94183 2.4070992e-14 
4146.17074272502 -564.613218551754
      0.7469     7826    4146.1707   -564.61322 2.3400031e-12 -1.6974124e-12     57.10648     57.10648   -433.98677   -433.98677 -1.0680648e-13 
4146.17115734211 -564.6889426768
       0.747     7827    4146.1712   -564.68894 2.3694325e-12 -1.8151471e-12     57.10648     57.10648   -434.03171   -434.03171 -8.2983823e-14 
4146.17157195925 -564.764666828983
      0.7471     7828    4146.1716   -564.76467 2.4003272e-12 -1.831266e-12     57.10648     57.10648   -434.07665   -434.07665 -1.3988729e-13 
4146.17198657643 -564.840391007957
      0.7472     7829     4146.172   -564.84039 2.4236689e-12 -1.6561657e-12     57.10648     57.10648   -434.12159   -434.12159 -5.5944896e-14 
4146.17240119365 -564.916115213756
      0.7473     7830    4146.1724   -564.91612 2.4098533e-12 -1.6385903e-12     57.10648     57.10648   -434.16653   -434.16653 -3.5934918e-14 
4146.17281581091 -564.991839446646
      0.7474     7831    4146.1728   -564.99184 2.3706867e-12 -1.6120726e-12     57.10648     57.10648   -434.21147   -434.21147 5.1572962e-14 
4146.17323042821 -565.067563706103
      0.7475     7832    4146.1732   -565.06756 2.5521503e-12 -1.8256666e-12     57.10648     57.10648   -434.25641   -434.25641 3.0062388e-14 
4146.17364504555 -565.14328799269
      0.7476     7833    4146.1736   -565.14329 2.4037972e-12 -1.7164039e-12     57.10648     57.10648   -434.30135   -434.30135 7.3398394e-14 
4146.17405966294 -565.219012306044
      0.7477     7834    4146.1741   -565.21901 2.4704596e-12 -1.6023339e-12     57.10648     57.10648   -434.34629   -434.34629 -3.5723257e-14 
4146.17447428037 -565.294736646316
      0.7478     7835    4146.1745   -565.29474 2.4915343e-12 -1.8325784e-12     57.10648     57.10648   -434.39123   -434.39123 -2.1240337e-13 
4146.17488889783 -565.370461013827
      0.7479     7836    4146.1749   -565.37046 2.3594179e-12 -1.6110504e-12     57.10648     57.10648   -434.43617   -434.43617 -1.8731567e-14 
4146.17530351534 -565.446185407719
       0.748     7837    4146.1753   -565.44619 2.3965969e-12 -1.8077758e-12     57.10648     57.10648   -434.48111   -434.48111 4.0227486e-15 
4146.17571813289 -565.521909828959
      0.7481     7838    4146.1757   -565.52191 2.4638382e-12 -1.8319463e-12     57.10648     57.10648   -434.52605   -434.52605 -8.3446787e-15 
4146.17613275049 -565.597634276907
      0.7482     7839    4146.1761   -565.59763 2.3349383e-12 -1.6616727e-12     57.10648     57.10648   -434.57099   -434.57099 -4.3107306e-14 
4146.17654736812 -565.673358751805
      0.7483     7840    4146.1765   -565.67336 2.4814308e-12 -1.825952e-12     57.10648     57.10648   -434.61593   -434.61593 -6.5255922e-14 
4146.1769619858 -565.749083253692
      0.7484     7841     4146.177   -565.74908 2.4552736e-12 -1.6986464e-12     57.10648     57.10648   -434.66087   -434.66087 7.9753743e-14 
4146.17737660351 -565.824807782408
      0.7485     7842    4146.1774   -565.82481 2.3035871e-12 -1.7169526e-12     57.10648     57.10648   -434.70581   -434.70581 1.0292669e-13 
4146.17779122127 -565.900532338042
      0.7486     7843    4146.1778   -565.90053 2.4079161e-12 -1.5214693e-12     57.10648     57.10648   -434.75075   -434.75075 -6.4741976e-14 
4146.17820583907 -565.976256920451
      0.7487     7844    4146.1782   -565.97626 2.5079514e-12 -1.6052453e-12     57.10648     57.10648   -434.79569   -434.79569 -1.2629904e-13 
4146.17862045691 -566.05198152996
      0.7488     7845    4146.1786   -566.05198 2.4364961e-12 -1.7376083e-12     57.10648     57.10648   -434.84063   -434.84063 -7.4433997e-14 
4146.1790350748 -566.127706166255
      0.7489     7846     4146.179   -566.12771 2.4350819e-12 -1.6588954e-12     57.10648     57.10648   -434.88557   -434.88557 -2.5487221e-14 
4146.17944969272 -566.203430829457
       0.749     7847    4146.1794   -566.20343 2.4422428e-12 -1.8274751e-12     57.10648     57.10648   -434.93051   -434.93051 1.3883249e-13 
4146.17986431069 -566.279155519641
      0.7491     7848    4146.1799   -566.27916 2.4999685e-12 -1.529822e-12     57.10648     57.10648   -434.97545   -434.97545 1.7274012e-14 
4146.18027892869 -566.354880236597
      0.7492     7849    4146.1803   -566.35488 2.3056142e-12 -1.7873073e-12     57.10648     57.10648   -435.02039   -435.02039 -1.1482154e-14 
4146.18069354674 -566.430604980551
      0.7493     7850    4146.1807    -566.4306 2.7100012e-12 -1.7769925e-12     57.10648     57.10648   -435.06533   -435.06533 9.0716871e-14 
4146.18110816483 -566.506329751416
      0.7494     7851    4146.1811   -566.50633 2.3574318e-12 -1.8425144e-12     57.10648     57.10648   -435.11027   -435.11027 2.5769463e-14 
4146.18152278296 -566.582054549023
      0.7495     7852    4146.1815   -566.58205 2.4525909e-12 -1.9467616e-12     57.10648     57.10648   -435.15521   -435.15521 1.8762104e-14 
4146.18193740114 -566.657779373616
      0.7496     7853    4146.1819   -566.65778 2.3935318e-12 -1.8194417e-12     57.10648     57.10648   -435.20015   -435.20015 -7.3180847e-14 
4146.18235201935 -566.733504225261
      0.7497     7854    4146.1824    -566.7335 2.4284232e-12 -1.681786e-12     57.10648     57.10648   -435.24508   -435.24508 -6.4759158e-14 
4146.18276663761 -566.809229103688
      0.7498     7855    4146.1828   -566.80923 2.4781143e-12 -1.5412316e-12     57.10648     57.10648   -435.29002   -435.29002 -3.0109346e-15 
4146.1831812559 -566.884954009014
      0.7499     7856    4146.1832   -566.88495 2.3662308e-12 -1.6318271e-12     57.10648     57.10648   -435.33496   -435.33496 -6.9901514e-14 
4146.18359587424 -566.960678941278
        0.75     7857    4146.1836   -566.96068 2.3697895e-12 -1.7300715e-12     57.10648     57.10648    -435.3799    -435.3799 4.0046058e-14 
4146.18401049262 -567.036403900495
      0.7501     7858     4146.184    -567.0364 2.4887093e-12 -1.8049998e-12     57.10648     57.10648   -435.42484   -435.42484 -1.6400449e-13 
4146.18442511105 -567.112128886811
      0.7502     7859    4146.1844   -567.11213 2.4632447e-12 -1.6572995e-12     57.10648     57.10648   -435.46978   -435.46978 -4.6686506e-14 
4146.18483972951 -567.187853899613
      0.7503     7860    4146.1848   -567.18785 2.5193942e-12 -1.6975064e-12     57.10648     57.10648   -435.51472   -435.51472 -1.0652867e-14 
4146.18525434801 -567.263578939651
      0.7504     7861    4146.1853   -567.26358 2.5428153e-12 -1.6747378e-12     57.10648     57.10648   -435.55966   -435.55966 -3.1555069e-14 
4146.18566896656 -567.339304006327
      0.7505     7862    4146.1857    -567.3393 2.5183369e-12 -1.679393e-12     57.10648     57.10648    -435.6046    -435.6046 -4.5900949e-14 
4146.18608358515 -567.415029099924
      0.7506     7863    4146.1861   -567.41503 2.5888086e-12 -1.7822043e-12     57.10648     57.10648   -435.64954   -435.64954 -1.9331504e-13 
4146.18649820378 -567.490754220452
      0.7507     7864    4146.1865   -567.49075 2.4401547e-12 -1.6782203e-12     57.10648     57.10648   -435.69448   -435.69448 5.8998275e-14 
4146.18691282245 -567.566479368076
      0.7508     7865    4146.1869   -567.56648 2.4350963e-12 -1.8276634e-12     57.10648     57.10648   -435.73942   -435.73942 -7.5216753e-14 
4146.18732744116 -567.642204542343
      0.7509     7866    4146.1873    -567.6422 2.6264131e-12 -1.6839727e-12     57.10648     57.10648   -435.78436   -435.78436 -6.0479629e-14 
4146.18774205991 -567.717929743848
       0.751     7867    4146.1877   -567.71793 2.4571743e-12 -1.7100469e-12     57.10648     57.10648    -435.8293    -435.8293 -1.989445e-13 
4146.18815667871 -567.793654971999
      0.7511     7868    4146.1882   -567.79365 2.4922488e-12 -1.6146886e-12     57.10648     57.10648   -435.87424   -435.87424 6.2006155e-14 
4146.18857129754 -567.86938022707
      0.7512     7869    4146.1886   -567.86938 2.4472098e-12 -1.6936173e-12     57.10648     57.10648   -435.91918   -435.91918 -3.5312485e-14 
4146.18898591642 -567.945105509057
      0.7513     7870     4146.189   -567.94511 2.3926767e-12 -1.6547221e-12     57.10648     57.10648   -435.96412   -435.96412 -1.5263956e-13 
4146.18940053534 -568.020830818029
      0.7514     7871    4146.1894   -568.02083 2.5141195e-12 -1.7489221e-12     57.10648     57.10648   -436.00906   -436.00906 -1.2045755e-14 
4146.1898151543 -568.096556153876
      0.7515     7872    4146.1898   -568.09656 2.5127525e-12 -1.5219737e-12     57.10648     57.10648     -436.054     -436.054 1.0224209e-13 
4146.1902297733 -568.172281516396
      0.7516     7873    4146.1902   -568.17228 2.4477454e-12 -1.801429e-12     57.10648     57.10648   -436.09894   -436.09894 -1.8222964e-14 
4146.19064439235 -568.24800690614
      0.7517     7874    4146.1906   -568.24801 2.4802631e-12 -1.6228286e-12     57.10648     57.10648   -436.14388   -436.14388 1.0961168e-13 
4146.19105901143 -568.323732322693
      0.7518     7875    4146.1911   -568.32373 2.374606e-12 -1.5896478e-12     57.10648     57.10648   -436.18881   -436.18881 1.9776773e-14 
4146.19147363056 -568.399457766164
      0.7519     7876    4146.1915   -568.39946 2.5027316e-12 -1.8178244e-12     57.10648     57.10648   -436.23375   -436.23375 -1.05124e-14 
4146.19188824973 -568.47518323668
       0.752     7877    4146.1919   -568.47518 2.4616842e-12 -1.7296887e-12     57.10648     57.10648   -436.27869   -436.27869 -1.3345225e-13 
4146.19230286894 -568.550908733901
      0.7521     7878    4146.1923   -568.55091 2.3744348e-12 -1.8133244e-12     57.10648     57.10648   -436.32363   -436.32363 -8.4086773e-14 
4146.19271748819 -568.62663425806
      0.7522     7879    4146.1927   -568.62663 2.3923676e-12 -1.7418467e-12     57.10648     57.10648   -436.36857   -436.36857 5.1127401e-15 
4146.19313210748 -568.702359809269
      0.7523     7880    4146.1931   -568.70236 2.3766593e-12 -1.6420049e-12     57.10648     57.10648   -436.41351   -436.41351 -1.226992e-14 
4146.19354672681 -568.778085387006
      0.7524     7881    4146.1935   -568.77809 2.4536471e-12 -1.7812632e-12     57.10648     57.10648   -436.45845   -436.45845 -1.9641801e-13 
4146.19396134619 -568.853810992082
      0.7525     7882     4146.194   -568.85381 2.3544734e-12 -1.7989599e-12     57.10648     57.10648   -436.50339   -436.50339 -4.9759407e-14 
4146.19437596561 -568.929536623706
      0.7526     7883    4146.1944   -568.92954 2.5182378e-12 -1.7598358e-12     57.10648     57.10648   -436.54833   -436.54833 -8.7055048e-14 
4146.19479058506 -569.005262282501
      0.7527     7884    4146.1948   -569.00526 2.4305806e-12 -1.6481569e-12     57.10648     57.10648   -436.59327   -436.59327 -1.007079e-13 
4146.19520520457 -569.080987968122
      0.7528     7885    4146.1952   -569.08099 2.6129539e-12 -1.5227969e-12     57.10648     57.10648   -436.63821   -436.63821 -2.1795176e-13 
4146.19561982411 -569.156713680754
      0.7529     7886    4146.1956   -569.15671 2.5545391e-12 -1.6382577e-12     57.10648     57.10648   -436.68315   -436.68315 6.3055563e-14 
4146.19603444369 -569.232439419948
       0.753     7887     4146.196   -569.23244 2.2424618e-12 -1.6160569e-12     57.10648     57.10648   -436.72809   -436.72809 3.1126748e-14 
4146.19644906331 -569.308165186214
      0.7531     7888    4146.1964   -569.30817 2.545635e-12 -1.6739517e-12     57.10648     57.10648   -436.77303   -436.77303 -7.5487959e-14 
4146.19686368298 -569.383890979386
      0.7532     7889    4146.1969   -569.38389 2.414939e-12 -1.724227e-12     57.10648     57.10648   -436.81796   -436.81796 -5.8292414e-14 
4146.19727830269 -569.459616799648
      0.7533     7890    4146.1973   -569.45962 2.4019659e-12 -1.7032442e-12     57.10648     57.10648    -436.8629    -436.8629 -1.1289812e-14 
4146.19769292243 -569.535342646741
      0.7534     7891    4146.1977   -569.53534 2.4201334e-12 -1.6945085e-12     57.10648     57.10648   -436.90784   -436.90784 -1.2507876e-13 
4146.19810754222 -569.611068520465
      0.7535     7892    4146.1981   -569.61107 2.5999379e-12 -1.627265e-12     57.10648     57.10648   -436.95278   -436.95278 1.2897773e-14 
4146.19852216206 -569.686794421089
      0.7536     7893    4146.1985   -569.68679 2.5782449e-12 -1.8441451e-12     57.10648     57.10648   -436.99772   -436.99772 -1.1029208e-13 
4146.19893678193 -569.762520349074
      0.7537     7894    4146.1989   -569.76252 2.432905e-12 -1.7724676e-12     57.10648     57.10648   -437.04266   -437.04266 1.1694811e-13 
4146.19935140184 -569.838246303595
      0.7538     7895    4146.1994   -569.83825 2.4472731e-12 -1.6931367e-12     57.10648     57.10648    -437.0876    -437.0876 -1.0356521e-13 
4146.1997660218 -569.913972285199
      0.7539     7896    4146.1998   -569.91397 2.4488716e-12 -1.7122774e-12     57.10648     57.10648   -437.13254   -437.13254 -2.118436e-14 
4146.2001806418 -569.989698293626
       0.754     7897    4146.2002    -569.9897 2.4395768e-12 -1.7667968e-12     57.10648     57.10648   -437.17748   -437.17748 -8.3117751e-14 
4146.20059526184 -570.065424329104
      0.7541     7898    4146.2006   -570.06542 2.4789589e-12 -1.7440177e-12     57.10648     57.10648   -437.22242   -437.22242 3.9932499e-14 
4146.20100988191 -570.141150391367
      0.7542     7899     4146.201   -570.14115 2.4469144e-12 -1.7423846e-12     57.10648     57.10648   -437.26736   -437.26736 -1.7382168e-13 
4146.20142450204 -570.216876480318
      0.7543     7900    4146.2014   -570.21688 2.5705949e-12 -1.7822905e-12     57.10648     57.10648    -437.3123    -437.3123 -3.866452e-14 
4146.2018391222 -570.292602596332
      0.7544     7901    4146.2018    -570.2926  2.48248e-12 -1.7668915e-12     57.10648     57.10648   -437.35724   -437.35724 -8.109721e-14 
4146.2022537424 -570.368328739368
      0.7545     7902    4146.2023   -570.36833 2.4391834e-12 -1.7860107e-12     57.10648     57.10648   -437.40217   -437.40217 4.1888816e-14 
4146.20266836265 -570.444054909241
      0.7546     7903    4146.2027   -570.44405 2.5419949e-12 -1.6351905e-12     57.10648     57.10648   -437.44711   -437.44711 5.7137301e-14 
4146.20308298294 -570.519781106071
      0.7547     7904    4146.2031   -570.51978 2.421639e-12 -1.6646298e-12     57.10648     57.10648   -437.49205   -437.49205 -1.2152408e-14 
4146.20349760327 -570.595507329798
      0.7548     7905    4146.2035   -570.59551 2.4680496e-12 -1.7238074e-12     57.10648     57.10648   -437.53699   -437.53699 -2.1318011e-14 
4146.20391222364 -570.671233580464
      0.7549     7906    4146.2039   -570.67123 2.4530436e-12 -1.6898429e-12     57.10648     57.10648   -437.58193   -437.58193 -6.4996963e-14 
4146.20432684405 -570.746959858209
       0.755     7907    4146.2043   -570.74696 2.3819419e-12 -1.7403885e-12     57.10648     57.10648   -437.62687   -437.62687 -5.8105467e-14 
4146.2047414645 -570.822686162302
      0.7551     7908    4146.2047   -570.82269 2.4983457e-12 -1.6296545e-12     57.10648     57.10648   -437.67181   -437.67181 3.9688503e-14 
